Example: * COTA
Description: A bus running up and down High Street.

	{*}"COTA"

	Include Transit System by Emily Short.

	Starr Avenue is a room. Fourth Street is north of Starr Avenue. Fifth Street is north of Fourth Street. Sixth Street is north of Fifth Street. Seventh Street is north of Sixth Street. Eighth Street is north of Seventh Street. Ninth Street is north of Eighth Street. Eleventh Street is north of Ninth Street. Fifteenth Street is north of Eleventh Street. Seventeenth Street is north of Fifteenth Street.

	The COTA bus is a relatively-scheduled train-car in Starr Avenue. The waiting duration of the COTA bus is 1 minute. The t-schedule of the COTA bus is the Table of Bus Schedule.

	Table of Bus Schedule
	transit time	destination
	1 minute	Starr Avenue
	1 minute	Fourth Street
	1 minute	Fifth Street
	1 minute	Ninth Street
	3 minutes	Seventeenth Street
	3 minutes	Ninth Street
	1 minute	Fifth Street
	1 minute	Fourth Street

	Test me with "get on bus / z / z / z".

